Database query ET mean
time;Database query ET mean
2025-01-17T19:29:05Z;null
2025-01-17T19:29:10Z;null
2025-01-17T19:29:15Z;null
2025-01-17T19:29:20Z;null
2025-01-17T19:29:25Z;null
2025-01-17T19:29:30Z;null
2025-01-17T19:29:35Z;null
2025-01-17T19:29:40Z;null
2025-01-17T19:29:45Z;null
2025-01-17T19:29:50Z;null
2025-01-17T19:29:55Z;null
2025-01-17T19:30:00Z;null
2025-01-17T19:30:05Z;null
2025-01-17T19:30:10Z;null
2025-01-17T19:30:15Z;null
2025-01-17T19:30:20Z;null
2025-01-17T19:30:25Z;null
2025-01-17T19:30:30Z;null
2025-01-17T19:30:35Z;null
2025-01-17T19:30:40Z;null
2025-01-17T19:30:45Z;null
2025-01-17T19:30:50Z;null
2025-01-17T19:30:55Z;null
2025-01-17T19:31:00Z;null
2025-01-17T19:31:05Z;null
2025-01-17T19:31:10Z;null
2025-01-17T19:31:15Z;null
2025-01-17T19:31:20Z;null
2025-01-17T19:31:25Z;null
2025-01-17T19:31:30Z;null
2025-01-17T19:31:35Z;null
2025-01-17T19:31:40Z;null
2025-01-17T19:31:45Z;null
2025-01-17T19:31:50Z;null
2025-01-17T19:31:55Z;null
2025-01-17T19:32:00Z;null
2025-01-17T19:32:05Z;null
2025-01-17T19:32:10Z;null
2025-01-17T19:32:15Z;null
2025-01-17T19:32:20Z;null
